cod;nome;período;valor
15;PA;1996;349
25;PB;1996;275
26;PE;1996;2325
22;PI;1996;40
41;PR;1996;787
33;RJ;1996;6017
12;AC;1996;61
24;RN;1996;143
11;RO;1996;196
14;RR;1996;50
43;RS;1996;997
53;DF;1996;435
42;SC;1996;213
28;SE;1996;152
35;SP;1996;5365
23;CE;1996;351
29;BA;1996;1488
16;AP;1996;89
21;MA;1996;187
51;MT;1996;427
50;MS;1996;468
17;TO;1996;49
13;AM;1996;220
27;AL;1996;515
52;GO;1996;469
32;ES;1996;661
31;MG;1996;647
11;RO;1997;206
35;SP;1997;5377
12;AC;1997;55
27;AL;1997;479
13;AM;1997;202
16;AP;1997;57
29;BA;1997;1426
23;CE;1997;448
53;DF;1997;432
32;ES;1997;955
52;GO;1997;431
21;MA;1997;148
31;MG;1997;728
50;MS;1997;495
51;MT;1997;437
15;PA;1997;407
25;PB;1997;327
26;PE;1997;3000
22;PI;1997;46
41;PR;1997;896
33;RJ;1997;6161
24;RN;1997;153
14;RR;1997;40
43;RS;1997;1147
42;SC;1997;225
28;SE;1997;117
17;TO;1997;50
25;PB;1998;291
14;RR;1998;53
12;AC;1998;58
27;AL;1998;414
13;AM;1998;228
16;AP;1998;71
29;BA;1998;799
23;CE;1998;483
53;DF;1998;474
32;ES;1998;1161
52;GO;1998;434
21;MA;1998;130
31;MG;1998;865
50;MS;1998;418
51;MT;1998;537
15;PA;1998;436
26;PE;1998;3651
22;PI;1998;40
41;PR;1998;961
33;RJ;1998;5978
24;RN;1998;140
11;RO;1998;311
43;RS;1998;1058
42;SC;1998;198
28;SE;1998;105
35;SP;1998;6302
17;TO;1998;78
23;CE;1999;528
53;DF;1999;454
32;ES;1999;1121
52;GO;1999;534
21;MA;1999;102
31;MG;1999;725
50;MS;1999;351
51;MT;1999;476
15;PA;1999;344
25;PB;1999;256
26;PE;1999;3610
22;PI;1999;56
41;PR;1999;1027
33;RJ;1999;6002
24;RN;1999;138
11;RO;1999;322
14;RR;1999;60
43;RS;1999;1085
42;SC;1999;179
28;SE;1999;216
13;AM;1999;222
35;SP;1999;8017
17;TO;1999;70
16;AP;1999;60
29;BA;1999;551
27;AL;1999;382
12;AC;1999;14
43;RS;2000;1250
12;AC;2000;39
27;AL;2000;484
13;AM;2000;247
16;AP;2000;33
29;BA;2000;766
23;CE;2000;657
53;DF;2000;501
32;ES;2000;1004
52;GO;2000;706
21;MA;2000;141
31;MG;2000;1420
50;MS;2000;448
51;MT;2000;691
15;PA;2000;461
25;PB;2000;372
26;PE;2000;3617
22;PI;2000;98
41;PR;2000;1093
33;RJ;2000;6126
24;RN;2000;147
11;RO;2000;277
14;RR;2000;47
42;SC;2000;222
28;SE;2000;279
35;SP;2000;9642
17;TO;2000;97
13;AM;2001;199
12;AC;2001;54
27;AL;2001;604
16;AP;2001;43
29;BA;2001;1129
23;CE;2001;638
53;DF;2001;495
32;ES;2001;1019
52;GO;2001;752
21;MA;2001;221
31;MG;2001;1558
50;MS;2001;395
51;MT;2001;582
15;PA;2001;543
25;PB;2001;346
26;PE;2001;3949
22;PI;2001;102
41;PR;2001;1269
33;RJ;2001;6134
24;RN;2001;216
11;RO;2001;377
14;RR;2001;42
43;RS;2001;1343
42;SC;2001;269
28;SE;2001;366
35;SP;2001;10625
17;TO;2001;131
31;MG;2002;2049
50;MS;2002;421
51;MT;2002;582
15;PA;2002;694
25;PB;2002;425
26;PE;2002;3639
22;PI;2002;120
41;PR;2002;1494
33;RJ;2002;6678
13;AM;2002;201
24;RN;2002;193
11;RO;2002;393
14;RR;2002;48
43;RS;2002;1373
42;SC;2002;317
28;SE;2002;402
35;SP;2002;9415
17;TO;2002;83
32;ES;2002;1221
52;GO;2002;893
53;DF;2002;469
12;AC;2002;66
27;AL;2002;720
21;MA;2002;253
16;AP;2002;50
29;BA;2002;1220
23;CE;2002;741
42;SC;2003;414
12;AC;2003;57
33;RJ;2003;6365
27;AL;2003;774
13;AM;2003;171
16;AP;2003;70
29;BA;2003;1588
23;CE;2003;846
53;DF;2003;562
32;ES;2003;1179
52;GO;2003;868
21;MA;2003;351
31;MG;2003;2815
50;MS;2003;430
51;MT;2003;555
15;PA;2003;871
25;PB;2003;459
26;PE;2003;3766
22;PI;2003;143
41;PR;2003;1748
24;RN;2003;289
11;RO;2003;381
14;RR;2003;41
43;RS;2003;1365
28;SE;2003;339
35;SP;2003;9570
17;TO;2003;98
41;PR;2004;1912
12;AC;2004;49
27;AL;2004;754
13;AM;2004;227
16;AP;2004;74
29;BA;2004;1590
23;CE;2004;916
53;DF;2004;506
32;ES;2004;1188
52;GO;2004;988
21;MA;2004;355
31;MG;2004;3255
50;MS;2004;387
51;MT;2004;454
15;PA;2004;969
26;PE;2004;3344
22;PI;2004;131
33;RJ;2004;6193
24;RN;2004;237
11;RO;2004;334
14;RR;2004;31
43;RS;2004;1432
42;SC;2004;377
28;SE;2004;301
35;SP;2004;7611
17;TO;2004;100
25;PB;2004;472
29;BA;2005;2022
23;CE;2005;1012
53;DF;2005;452
32;ES;2005;1189
52;GO;2005;937
21;MA;2005;489
31;MG;2005;3099
50;MS;2005;345
51;MT;2005;487
15;PA;2005;1195
25;PB;2005;543
26;PE;2005;3509
22;PI;2005;151
41;PR;2005;2027
33;RJ;2005;5978
24;RN;2005;268
11;RO;2005;367
14;RR;2005;28
43;RS;2005;1473
28;SE;2005;318
35;SP;2005;5796
17;TO;2005;78
13;AM;2005;264
27;AL;2005;909
12;AC;2005;36
42;SC;2005;392
16;AP;2005;55
24;RN;2006;306
12;AC;2006;50
27;AL;2006;1308
13;AM;2006;379
16;AP;2006;75
29;BA;2006;2402
23;CE;2006;1060
53;DF;2006;435
32;ES;2006;1294
52;GO;2006;984
21;MA;2006;479
31;MG;2006;3075
50;MS;2006;370
51;MT;2006;497
15;PA;2006;1295
25;PB;2006;628
26;PE;2006;3592
22;PI;2006;192
41;PR;2006;2229
11;RO;2006;383
14;RR;2006;38
43;RS;2006;1425
42;SC;2006;386
28;SE;2006;403
35;SP;2006;5761
17;TO;2006;85
33;RJ;2006;5790
35;SP;2007;4150
17;TO;2007;88
42;SC;2007;377
23;CE;2007;1224
26;PE;2007;3706
25;PB;2007;656
22;PI;2007;184
12;AC;2007;51
27;AL;2007;1552
13;AM;2007;415
16;AP;2007;60
29;BA;2007;2700
28;SE;2007;348
15;PA;2007;1385
51;MT;2007;542
50;MS;2007;401
31;MG;2007;2983
21;MA;2007;602
52;GO;2007;1009
32;ES;2007;1363
43;RS;2007;1661
41;PR;2007;2285
33;RJ;2007;5102
24;RN;2007;438
53;DF;2007;516
11;RO;2007;321
14;RR;2007;28
17;TO;2008;98
12;AC;2008;40
27;AL;2008;1596
13;AM;2008;446
16;AP;2008;65
29;BA;2008;3828
23;CE;2008;1332
53;DF;2008;579
32;ES;2008;1495
52;GO;2008;1201
21;MA;2008;698
31;MG;2008;2755
50;MS;2008;392
51;MT;2008;572
15;PA;2008;1929
25;PB;2008;750
26;PE;2008;3449
22;PI;2008;159
41;PR;2008;2540
33;RJ;2008;4336
24;RN;2008;536
11;RO;2008;286
14;RR;2008;29
43;RS;2008;1801
42;SC;2008;505
28;SE;2008;368
35;SP;2008;3891
16;AP;2009;69
41;PR;2009;2673
12;AC;2009;61
27;AL;2009;1560
13;AM;2009;572
29;BA;2009;4361
23;CE;2009;1511
53;DF;2009;666
32;ES;2009;1548
52;GO;2009;1260
21;MA;2009;785
31;MG;2009;2603
50;MS;2009;429
51;MT;2009;573
15;PA;2009;2038
25;PB;2009;1019
26;PE;2009;3117
22;PI;2009;184
33;RJ;2009;4009
24;RN;2009;620
11;RO;2009;353
14;RR;2009;27
43;RS;2009;1645
42;SC;2009;511
28;SE;2009;451
35;SP;2009;3851
17;TO;2009;128
41;PR;2010;2630
33;RJ;2010;4111
24;RN;2010;611
11;RO;2010;351
14;RR;2010;29
43;RS;2010;1496
42;SC;2010;483
28;SE;2010;452
35;SP;2010;3469
17;TO;2010;131
52;GO;2010;1317
21;MA;2010;827
31;MG;2010;2456
50;MS;2010;344
51;MT;2010;566
25;PB;2010;1208
26;PE;2010;2649
22;PI;2010;207
53;DF;2010;576
23;CE;2010;2057
29;BA;2010;4439
16;AP;2010;103
13;AM;2010;635
27;AL;2010;1721
12;AC;2010;63
15;PA;2010;2502
32;ES;2010;1359
21;MA;2011;944
12;AC;2011;50
27;AL;2011;1913
13;AM;2011;879
16;AP;2011;80
29;BA;2011;4170
23;CE;2011;2063
53;DF;2011;657
32;ES;2011;1352
52;GO;2011;1579
31;MG;2011;3000
50;MS;2011;368
51;MT;2011;602
15;PA;2011;2077
25;PB;2011;1379
26;PE;2011;2541
22;PI;2011;251
41;PR;2011;2365
33;RJ;2011;3411
24;RN;2011;788
11;RO;2011;286
14;RR;2011;25
43;RS;2011;1531
42;SC;2011;483
28;SE;2011;523
35;SP;2011;3262
17;TO;2011;158
21;MA;2012;1152
12;AC;2012;85
27;AL;2012;1737
13;AM;2012;855
16;AP;2012;117
29;BA;2012;4594
23;CE;2012;3135
53;DF;2012;725
32;ES;2012;1335
52;GO;2012;1955
31;MG;2012;3228
50;MS;2012;337
15;PA;2012;2138
25;PB;2012;1224
26;PE;2012;2475
22;PI;2012;311
41;PR;2012;2433
33;RJ;2012;3472
24;RN;2012;856
11;RO;2012;338
14;RR;2012;32
43;RS;2012;1737
42;SC;2012;491
28;SE;2012;648
35;SP;2012;3848
17;TO;2012;178
51;MT;2012;641
50;MS;2013;318
35;SP;2013;3440
31;MG;2013;3468
52;GO;2013;2138
12;AC;2013;95
27;AL;2013;1860
28;SE;2013;732
13;AM;2013;695
16;AP;2013;104
17;TO;2013;146
29;BA;2013;4287
23;CE;2013;3655
53;DF;2013;593
32;ES;2013;1290
21;MA;2013;1397
51;MT;2013;745
15;PA;2013;2229
25;PB;2013;1258
26;PE;2013;2299
22;PI;2013;365
41;PR;2013;2025
33;RJ;2013;3555
24;RN;2013;1149
11;RO;2013;300
14;RR;2013;70
43;RS;2013;1714
42;SC;2013;442
33;RJ;2014;3642
12;AC;2014;115
27;AL;2014;1806
13;AM;2014;762
16;AP;2014;152
23;CE;2014;3795
53;DF;2014;631
32;ES;2014;1292
52;GO;2014;2054
21;MA;2014;1688
31;MG;2014;3377
50;MS;2014;357
29;BA;2014;4671
51;MT;2014;854
15;PA;2014;2305
25;PB;2014;1253
26;PE;2014;2543
22;PI;2014;455
41;PR;2014;2071
24;RN;2014;1314
11;RO;2014;402
14;RR;2014;47
43;RS;2014;2055
42;SC;2014;499
28;SE;2014;898
35;SP;2014;3541
17;TO;2014;176
35;SP;2015;3097
12;AC;2015;116
27;AL;2015;1476
13;AM;2015;930
16;AP;2015;154
29;BA;2015;4555
23;CE;2015;3393
53;DF;2015;489
32;ES;2015;1093
52;GO;2015;2161
21;MA;2015;1718
31;MG;2015;3214
50;MS;2015;316
51;MT;2015;769
15;PA;2015;2539
25;PB;2015;1264
26;PE;2015;3065
22;PI;2015;400
41;PR;2015;1972
33;RJ;2015;3182
24;RN;2015;1238
11;RO;2015;383
14;RR;2015;57
43;RS;2015;2282
42;SC;2015;570
28;SE;2015;1108
17;TO;2015;276
51;MT;2016;752
15;PA;2016;3048
25;PB;2016;1060
26;PE;2016;3475
22;PI;2016;440
41;PR;2016;2125
33;RJ;2016;4019
24;RN;2016;1569
11;RO;2016;465
14;RR;2016;72
43;RS;2016;2507
42;SC;2016;611
28;SE;2016;1259
35;SP;2016;2720
17;TO;2016;312
50;MS;2016;326
31;MG;2016;3321
21;MA;2016;1625
52;GO;2016;2143
32;ES;2016;968
53;DF;2016;516
23;CE;2016;2908
29;BA;2016;5449
16;AP;2016;222
13;AM;2016;791
27;AL;2016;1546
12;AC;2016;226
